2016-11-17 06:25:02.270 [1minfo: [22m [endpoints:pushData]  { id: 'c493000535ae',
  'can.current_sun': '0x0200',
  'can.voltage': '0x0209',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:48:14.420 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0B',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0030',
  'can.diesel2': '0x0027',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01F8',
  'can.current_sun': '0x01FF',
  'can.voltage': '0x0209',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:49:16.792 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0B',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0030',
  'can.diesel2': '0x0027',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01F8',
  'can.current_sun': '0x0202',
  'can.voltage': '0x0209',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:49:26.601 [1minfo: [22m [endpoints:pushData]  { id: '240030001034484',
  hwid: 'NV_c493000535f9',
  'can.alde_power': '',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '0x0000',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x1F',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '0x0000',
  'can.speaker2': '',
  'can.diesel1': '0x0036',
  'can.diesel2': '0x005B',
  'can.in2': '0x0002',
  'can.magnet5': '0x03FF',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0000',
  'can.current_battery': '0x01FB',
  'can.current_sun': '0x0200',
  'can.voltage': '0x01EC',
  'can.alarm_mode': '0x03',
  'can.alarm_status1': '',
  'can.alarm_status2': '0x00' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1013',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:50:19.225 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0B',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0030',
  'can.diesel2': '0x0027',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01FD',
  'can.current_sun': '0x0201',
  'can.voltage': '0x020A',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:50:41.973 [1minfo: [22m [endpoints:pushData]  { id: '240030001034486',
  'gps.lat': 61.717649,
  'gps.long': 15.021789,
  'gps.googelmaps': 'http://maps.google.co.uk/maps?f=q&hl=en&q=61.717649,15.021789' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '149',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:51:21.967 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0B',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0030',
  'can.diesel2': '0x0027',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01FC',
  'can.current_sun': '0x01FD',
  'can.voltage': '0x020A',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:51:28.382 [1minfo: [22m [endpoints:pushData]  { id: '240030001079753',
  hwid: 'NV_c49300053605',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '0x0000',
  'can.light1': '0xFFFF',
  'can.heating_temp': '0x17',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '0xFFFF',
  'can.light4': '0x0000',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x00B0',
  'can.diesel2': '0x00F8',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01D6',
  'can.current_sun': '0x01FF',
  'can.voltage': '0x01F8',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1023',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:51:33.783 [1minfo: [22m [endpoints:pushData]  { id: '240030001079753',
  'power.status1': '0x0000',
  'power.status2': '0x0028',
  'power.status3': '0x0000',
  'power.status_reg27': '0x0000',
  'power.status_reg28': '0x0000',
  'power.status_reg29': '0x0000',
  'power.status_reg30': '0x0000',
  'power.status_reg31': '0x08C8',
  'power.status_reg34': '0x0081',
  'power.status_reg51': '0x0000',
  'power.status_reg57': '0x0000',
  'power.status_reg58': '0x0800',
  'power.status_reg1005': '0x0000' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '401',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:52:01.025 [1minfo: [22m [endpoints:pushData]  { id: '240030001034486',
  hwid: 'c493000535c0',
  'can.alde_power': '',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '0x0000',
  'can.heating_temp': '0x1A',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0000',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0001',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x02EE',
  'can.diesel2': '0x00D4',
  'can.in2': '0x0001',
  'can.magnet5': '0x03FF',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0000',
  'can.current_battery': '0x01FA',
  'can.current_sun': '0x0200',
  'can.voltage': '0x01EE',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '996',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:52:24.401 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0B',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x002F',
  'can.diesel2': '0x0027',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01F8',
  'can.current_sun': '0x0203',
  'can.voltage': '0x020A',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:53:27.094 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0B',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0030',
  'can.diesel2': '0x0027',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01FD',
  'can.current_sun': '0x0200',
  'can.voltage': '0x020A',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:54:29.848 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0B',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0030',
  'can.diesel2': '0x0028',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0000',
  'can.current_battery': '0x01F8',
  'can.current_sun': '0x0203',
  'can.voltage': '0x020B',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:54:32.835 [1minfo: [22m [endpoints:pushData]  { id: '240030001034489',
  'gps.lat': 0,
  'gps.long': 0,
  'gps.googelmaps': 'http://maps.google.co.uk/maps?f=q&hl=en&q=0.000000,0.000000' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '131',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:54:42.959 [1minfo: [22m [endpoints:pushData]  { id: '240030001034482',
  hwid: 'NV_c493000535b7',
  'can.alde_power': '',
  'can.alde': '',
  'can.siren': '0x0000',
  'can.lock_extra': '',
  'can.alarm_light': '0x0000',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '0x0000',
  'can.heating_temp': '0x1A',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '0x0000',
  'can.light4': '0x0000',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '0xFFFF',
  'can.speaker2': '0x0000',
  'can.diesel1': '0x03EB',
  'can.diesel2': '0x03EB',
  'can.in2': '0x0002',
  'can.magnet5': '0x03FF',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '0x00000BBE',
  'can.codelock_led': '0x0000',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0000',
  'can.current_battery': '0x01FC',
  'can.current_sun': '0x0200',
  'can.voltage': '0x01F5',
  'can.alarm_mode': '0x01',
  'can.alarm_status1': '0x00',
  'can.alarm_status2': '0x00' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1063',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:55:14.761 [1minfo: [22m [endpoints:pushData]  { id: 'c493000535fc',
  'can.alde_power': '',
  'can.alde': '',
  'can.siren': '0x0000',
  'can.lock_extra': '',
  'can.alarm_light': '0x0000',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0xD5',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.button6': '',
  'can.button5': '',
  'can.button4': '',
  'can.magnet2': '',
  'can.magnet1': '',
  'can.speaker1': '',
  'can.speaker2': '0x0000',
  'can.diesel1': '0x0001',
  'can.diesel2': '0x0001',
  'can.in2': '0x0002',
  'can.magnet5': '0x03FF',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '0x00000BBE',
  'can.codelock_led': '0x0000',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0000',
  'can.current_battery': '0x01FE',
  'can.current_sun': '0x0200',
  'can.voltage': '0x021D',
  'can.alarm_mode': '0x03',
  'can.alarm_status1': '0x00',
  'can.alarm_status2': '0x00' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '958',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:55:20.067 [1minfo: [22m [endpoints:pushData]  { id: 'c493000535ae',
  hwid: 'c493000535ae',
  'can.alde_power': '0xFFFF',
  'can.alde': '0xFFFF',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '0x0000',
  'can.heating_temp': '0xF6',
  'can.magnet6': '0x0000',
  'can.magnet3': '0x0000',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0000',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0000',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x01DE',
  'can.diesel2': '0x01ED',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x00D7',
  'can.temp_out': '0x00D9',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01FC',
  'can.current_sun': '0x01FF',
  'can.voltage': '0x0230',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1005',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:55:32.338 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0B',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0030',
  'can.diesel2': '0x0027',
  'can.in2': '0x0001',
  'can.magnet5': '0x0002',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01F8',
  'can.current_sun': '0x0202',
  'can.voltage': '0x020A',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:56:35.848 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0B',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0030',
  'can.diesel2': '0x0027',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01FC',
  'can.current_sun': '0x01FD',
  'can.voltage': '0x020A',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:57:06.496 [1minfo: [22m [endpoints:uploadImage]  { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '178250',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'multipart/form-data; boundary=------------------------858c0c4e8380a3cd' } { fields: { id: '240030001034484' },
  files: 
   [ { filename: 'cam0.jpg',
       payload: <Buffer ff d8 ff e0 00 10 4a 46 49 46 00 01 02 00 00 01 00 01 00 00 ff fe 00 0f 0a 01 1a ae 27 23 5f 1a ae 27 23 5f 01 ff fe 00 0f 0a 00 01 af 05 28 01 ac cc 8e ...> } ] }
2016-11-17 08:57:14.823 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  'gps.lat': 58.232641,
  'gps.long': 14.642482,
  'gps.googelmaps': 'http://maps.google.co.uk/maps?f=q&hl=en&q=58.232641,14.642482' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '154',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:57:19.359 [1minfo: [22m [endpoints:pushData]  { id: '240030001034484',
  'can.alarm_mode': '0x01',
  'can.alarm_status1': '0x00',
  'can.alarm_status2': '0x00' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '102',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:57:38.505 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0B',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
